id,descricao,tipo,prioridade,estimativa_horas,horas_reais,data_inicio,data_prevista,data_entregue,foi_atrasada
251,Tarefa 251,melhoria,alta,14,13,2024-06-24,2024-06-24,2024-06-24,0
252,Tarefa 252,feature,média,5,7,2024-04-09,2024-04-09,2024-04-09,1
253,Tarefa 253,bug,baixa,24,25,2024-05-21,2024-05-22,2024-05-22,1
254,Tarefa 254,melhoria,baixa,15,23,2024-03-21,2024-03-21,2024-03-21,1
255,Tarefa 255,melhoria,baixa,18,16,2024-03-01,2024-03-01,2024-03-01,0
256,Tarefa 256,feature,baixa,22,27,2024-02-22,2024-02-22,2024-02-23,1
257,Tarefa 257,feature,baixa,18,18,2024-06-22,2024-06-22,2024-06-22,0
258,Tarefa 258,feature,baixa,22,27,2024-04-30,2024-04-30,2024-05-01,1
259,Tarefa 259,bug,baixa,16,14,2024-03-05,2024-03-05,2024-03-05,0
260,Tarefa 260,feature,alta,23,26,2024-03-03,2024-03-03,2024-03-04,1
261,Tarefa 261,bug,baixa,21,19,2024-01-31,2024-01-31,2024-01-31,0
262,Tarefa 262,bug,média,4,9,2024-01-30,2024-01-30,2024-01-30,1
263,Tarefa 263,bug,alta,13,12,2024-06-08,2024-06-08,2024-06-08,0
264,Tarefa 264,melhoria,média,20,24,2024-03-29,2024-03-29,2024-03-30,1
265,Tarefa 265,bug,média,7,7,2024-03-02,2024-03-02,2024-03-02,0
266,Tarefa 266,melhoria,baixa,24,32,2024-05-26,2024-05-27,2024-05-27,1
267,Tarefa 267,melhoria,alta,24,21,2024-02-06,2024-02-07,2024-02-06,0
268,Tarefa 268,melhoria,média,7,17,2024-04-03,2024-04-03,2024-04-03,1
269,Tarefa 269,bug,baixa,18,18,2024-06-22,2024-06-22,2024-06-22,0
270,Tarefa 270,feature,alta,24,29,2024-03-31,2024-04-01,2024-04-01,1
271,Tarefa 271,feature,média,24,25,2024-05-24,2024-05-25,2024-05-25,1
272,Tarefa 272,bug,alta,14,16,2024-05-11,2024-05-11,2024-05-11,1
273,Tarefa 273,melhoria,alta,14,11,2024-04-13,2024-04-13,2024-04-13,0
274,Tarefa 274,melhoria,alta,10,16,2024-01-12,2024-01-12,2024-01-12,1
275,Tarefa 275,feature,baixa,6,3,2024-03-16,2024-03-16,2024-03-16,0
276,Tarefa 276,melhoria,média,10,13,2024-06-07,2024-06-07,2024-06-07,1
277,Tarefa 277,feature,média,9,8,2024-06-15,2024-06-15,2024-06-15,0
278,Tarefa 278,feature,alta,14,23,2024-06-28,2024-06-28,2024-06-28,1
279,Tarefa 279,melhoria,média,2,1,2024-01-04,2024-01-04,2024-01-04,0
280,Tarefa 280,bug,baixa,23,29,2024-06-13,2024-06-13,2024-06-14,1
281,Tarefa 281,feature,alta,6,4,2024-02-22,2024-02-22,2024-02-22,0
282,Tarefa 282,feature,baixa,19,24,2024-06-25,2024-06-25,2024-06-26,1
283,Tarefa 283,bug,alta,4,5,2024-04-17,2024-04-17,2024-04-17,1
284,Tarefa 284,feature,média,3,6,2024-04-18,2024-04-18,2024-04-18,1
285,Tarefa 285,bug,baixa,8,6,2024-05-16,2024-05-16,2024-05-16,0
286,Tarefa 286,feature,alta,10,13,2024-04-16,2024-04-16,2024-04-16,1
287,Tarefa 287,bug,baixa,7,4,2024-03-12,2024-03-12,2024-03-12,0
288,Tarefa 288,melhoria,alta,13,20,2024-01-08,2024-01-08,2024-01-08,1
289,Tarefa 289,melhoria,baixa,13,10,2024-04-05,2024-04-05,2024-04-05,0
290,Tarefa 290,bug,baixa,14,19,2024-05-09,2024-05-09,2024-05-09,1
291,Tarefa 291,melhoria,baixa,15,15,2024-06-08,2024-06-08,2024-06-08,0
292,Tarefa 292,feature,baixa,23,28,2024-03-07,2024-03-07,2024-03-08,1
293,Tarefa 293,bug,baixa,20,21,2024-01-17,2024-01-17,2024-01-17,1
294,Tarefa 294,melhoria,média,20,23,2024-04-13,2024-04-13,2024-04-13,1
295,Tarefa 295,melhoria,média,11,10,2024-03-07,2024-03-07,2024-03-07,0
296,Tarefa 296,feature,alta,2,5,2024-03-03,2024-03-03,2024-03-03,1
297,Tarefa 297,feature,alta,4,2,2024-03-14,2024-03-14,2024-03-14,0
298,Tarefa 298,melhoria,média,13,15,2024-06-04,2024-06-04,2024-06-04,1
299,Tarefa 299,bug,baixa,14,15,2024-05-22,2024-05-22,2024-05-22,1
300,Tarefa 300,bug,alta,21,23,2024-01-26,2024-01-26,2024-01-26,1
301,Tarefa 301,bug,média,8,9,2024-04-28,2024-04-28,2024-04-28,1
302,Tarefa 302,bug,baixa,13,18,2024-02-12,2024-02-12,2024-02-12,1
303,Tarefa 303,melhoria,alta,14,14,2024-04-17,2024-04-17,2024-04-17,0
304,Tarefa 304,melhoria,média,2,5,2024-05-28,2024-05-28,2024-05-28,1
305,Tarefa 305,feature,alta,8,7,2024-02-13,2024-02-13,2024-02-13,0
306,Tarefa 306,bug,baixa,9,13,2024-04-08,2024-04-08,2024-04-08,1
307,Tarefa 307,feature,baixa,8,9,2024-05-02,2024-05-02,2024-05-02,1
308,Tarefa 308,melhoria,alta,17,21,2024-02-18,2024-02-18,2024-02-18,1
309,Tarefa 309,feature,alta,18,16,2024-05-29,2024-05-29,2024-05-29,0
310,Tarefa 310,bug,baixa,24,32,2024-04-30,2024-05-01,2024-05-01,1
311,Tarefa 311,bug,baixa,15,13,2024-06-23,2024-06-23,2024-06-23,0
312,Tarefa 312,feature,baixa,6,16,2024-03-09,2024-03-09,2024-03-09,1
313,Tarefa 313,melhoria,média,14,15,2024-05-20,2024-05-20,2024-05-20,1
314,Tarefa 314,feature,alta,19,25,2024-05-13,2024-05-13,2024-05-14,1
315,Tarefa 315,melhoria,baixa,9,7,2024-01-22,2024-01-22,2024-01-22,0
316,Tarefa 316,feature,alta,11,17,2024-06-29,2024-06-29,2024-06-29,1
317,Tarefa 317,melhoria,alta,11,10,2024-01-27,2024-01-27,2024-01-27,0
318,Tarefa 318,melhoria,alta,7,11,2024-03-17,2024-03-17,2024-03-17,1
319,Tarefa 319,melhoria,baixa,23,24,2024-06-28,2024-06-28,2024-06-29,1
320,Tarefa 320,melhoria,alta,20,24,2024-01-22,2024-01-22,2024-01-23,1
321,Tarefa 321,feature,média,18,17,2024-01-16,2024-01-16,2024-01-16,0
322,Tarefa 322,feature,baixa,20,22,2024-03-20,2024-03-20,2024-03-20,1
323,Tarefa 323,feature,média,7,6,2024-05-19,2024-05-19,2024-05-19,0
324,Tarefa 324,feature,baixa,9,13,2024-06-09,2024-06-09,2024-06-09,1
325,Tarefa 325,bug,alta,19,17,2024-04-03,2024-04-03,2024-04-03,0
326,Tarefa 326,feature,média,2,9,2024-05-07,2024-05-07,2024-05-07,1
327,Tarefa 327,feature,alta,21,22,2024-04-14,2024-04-14,2024-04-14,1
328,Tarefa 328,melhoria,alta,3,13,2024-04-27,2024-04-27,2024-04-27,1
329,Tarefa 329,feature,baixa,19,16,2024-05-24,2024-05-24,2024-05-24,0
330,Tarefa 330,bug,média,3,6,2024-04-24,2024-04-24,2024-04-24,1
331,Tarefa 331,feature,baixa,20,19,2024-06-29,2024-06-29,2024-06-29,0
332,Tarefa 332,melhoria,baixa,20,23,2024-01-27,2024-01-27,2024-01-27,1
333,Tarefa 333,bug,média,22,22,2024-01-18,2024-01-18,2024-01-18,0
334,Tarefa 334,bug,média,9,14,2024-06-06,2024-06-06,2024-06-06,1
335,Tarefa 335,melhoria,baixa,3,3,2024-04-30,2024-04-30,2024-04-30,0
336,Tarefa 336,bug,alta,9,12,2024-01-06,2024-01-06,2024-01-06,1
337,Tarefa 337,melhoria,baixa,5,5,2024-02-13,2024-02-13,2024-02-13,0
338,Tarefa 338,melhoria,média,14,17,2024-06-18,2024-06-18,2024-06-18,1
339,Tarefa 339,feature,baixa,15,16,2024-06-03,2024-06-03,2024-06-03,1
340,Tarefa 340,bug,alta,12,15,2024-02-15,2024-02-15,2024-02-15,1
341,Tarefa 341,melhoria,alta,21,20,2024-02-05,2024-02-05,2024-02-05,0
342,Tarefa 342,melhoria,média,11,19,2024-03-23,2024-03-23,2024-03-23,1
343,Tarefa 343,bug,alta,17,15,2024-06-04,2024-06-04,2024-06-04,0
344,Tarefa 344,bug,alta,12,21,2024-04-13,2024-04-13,2024-04-13,1
345,Tarefa 345,melhoria,baixa,23,21,2024-03-20,2024-03-20,2024-03-20,0
346,Tarefa 346,feature,alta,19,21,2024-05-14,2024-05-14,2024-05-14,1
347,Tarefa 347,feature,baixa,22,19,2024-01-05,2024-01-05,2024-01-05,0
348,Tarefa 348,bug,alta,13,16,2024-04-06,2024-04-06,2024-04-06,1
349,Tarefa 349,melhoria,média,15,15,2024-02-06,2024-02-06,2024-02-06,0
350,Tarefa 350,feature,alta,13,22,2024-01-13,2024-01-13,2024-01-13,1
351,Tarefa 351,feature,baixa,14,14,2024-02-29,2024-02-29,2024-02-29,0
352,Tarefa 352,bug,alta,14,22,2024-06-14,2024-06-14,2024-06-14,1
353,Tarefa 353,bug,alta,5,3,2024-04-23,2024-04-23,2024-04-23,0
354,Tarefa 354,melhoria,alta,22,27,2024-06-10,2024-06-10,2024-06-11,1
355,Tarefa 355,feature,média,13,10,2024-04-03,2024-04-03,2024-04-03,0
356,Tarefa 356,feature,baixa,4,8,2024-05-03,2024-05-03,2024-05-03,1
357,Tarefa 357,melhoria,alta,24,25,2024-06-28,2024-06-29,2024-06-29,1
358,Tarefa 358,bug,alta,10,15,2024-03-28,2024-03-28,2024-03-28,1
359,Tarefa 359,melhoria,alta,14,14,2024-04-07,2024-04-07,2024-04-07,0
360,Tarefa 360,bug,baixa,7,13,2024-06-28,2024-06-28,2024-06-28,1
361,Tarefa 361,feature,baixa,16,17,2024-05-11,2024-05-11,2024-05-11,1
362,Tarefa 362,bug,alta,12,15,2024-06-02,2024-06-02,2024-06-02,1
363,Tarefa 363,melhoria,alta,4,2,2024-05-07,2024-05-07,2024-05-07,0
364,Tarefa 364,bug,baixa,2,10,2024-01-28,2024-01-28,2024-01-28,1
365,Tarefa 365,melhoria,baixa,17,17,2024-03-31,2024-03-31,2024-03-31,0
366,Tarefa 366,feature,média,13,17,2024-06-09,2024-06-09,2024-06-09,1
367,Tarefa 367,bug,alta,20,17,2024-06-19,2024-06-19,2024-06-19,0
368,Tarefa 368,melhoria,alta,15,17,2024-02-26,2024-02-26,2024-02-26,1
369,Tarefa 369,bug,baixa,22,23,2024-03-19,2024-03-19,2024-03-19,1
370,Tarefa 370,melhoria,baixa,6,14,2024-05-30,2024-05-30,2024-05-30,1
371,Tarefa 371,melhoria,alta,6,6,2024-04-26,2024-04-26,2024-04-26,0
372,Tarefa 372,feature,alta,15,25,2024-04-21,2024-04-21,2024-04-22,1
373,Tarefa 373,bug,alta,19,19,2024-05-03,2024-05-03,2024-05-03,0
374,Tarefa 374,feature,baixa,3,11,2024-03-31,2024-03-31,2024-03-31,1
375,Tarefa 375,bug,média,16,14,2024-01-31,2024-01-31,2024-01-31,0
376,Tarefa 376,melhoria,alta,14,23,2024-04-03,2024-04-03,2024-04-03,1
377,Tarefa 377,melhoria,alta,24,22,2024-02-16,2024-02-17,2024-02-16,0
378,Tarefa 378,bug,alta,4,12,2024-04-03,2024-04-03,2024-04-03,1
379,Tarefa 379,bug,alta,4,4,2024-04-19,2024-04-19,2024-04-19,0
380,Tarefa 380,melhoria,baixa,9,16,2024-04-13,2024-04-13,2024-04-13,1
381,Tarefa 381,feature,alta,17,14,2024-06-25,2024-06-25,2024-06-25,0
382,Tarefa 382,bug,alta,8,15,2024-02-28,2024-02-28,2024-02-28,1
383,Tarefa 383,feature,alta,16,13,2024-01-05,2024-01-05,2024-01-05,0
384,Tarefa 384,feature,alta,17,23,2024-06-19,2024-06-19,2024-06-19,1
385,Tarefa 385,melhoria,média,12,11,2024-01-15,2024-01-15,2024-01-15,0
386,Tarefa 386,melhoria,média,5,8,2024-01-04,2024-01-04,2024-01-04,1
387,Tarefa 387,melhoria,baixa,10,10,2024-02-10,2024-02-10,2024-02-10,0
388,Tarefa 388,bug,baixa,4,7,2024-01-17,2024-01-17,2024-01-17,1
389,Tarefa 389,feature,alta,10,8,2024-02-15,2024-02-15,2024-02-15,0
390,Tarefa 390,melhoria,alta,24,30,2024-02-29,2024-03-01,2024-03-01,1
391,Tarefa 391,bug,alta,18,19,2024-03-01,2024-03-01,2024-03-01,1
392,Tarefa 392,feature,baixa,14,17,2024-04-10,2024-04-10,2024-04-10,1
393,Tarefa 393,bug,média,13,12,2024-03-24,2024-03-24,2024-03-24,0
394,Tarefa 394,feature,média,24,29,2024-01-12,2024-01-13,2024-01-13,1
395,Tarefa 395,melhoria,média,12,10,2024-06-18,2024-06-18,2024-06-18,0
396,Tarefa 396,feature,alta,20,23,2024-04-11,2024-04-11,2024-04-11,1
397,Tarefa 397,feature,alta,12,11,2024-05-12,2024-05-12,2024-05-12,0
398,Tarefa 398,feature,alta,18,27,2024-01-15,2024-01-15,2024-01-16,1
399,Tarefa 399,melhoria,alta,2,3,2024-04-24,2024-04-24,2024-04-24,1
400,Tarefa 400,melhoria,baixa,7,10,2024-01-18,2024-01-18,2024-01-18,1
401,Tarefa 401,feature,baixa,17,17,2024-03-26,2024-03-26,2024-03-26,0
402,Tarefa 402,melhoria,média,13,20,2024-05-25,2024-05-25,2024-05-25,1
403,Tarefa 403,melhoria,alta,18,18,2024-06-18,2024-06-18,2024-06-18,0
404,Tarefa 404,feature,média,11,19,2024-02-23,2024-02-23,2024-02-23,1
405,Tarefa 405,feature,média,5,4,2024-05-01,2024-05-01,2024-05-01,0
406,Tarefa 406,feature,alta,21,29,2024-02-20,2024-02-20,2024-02-21,1
407,Tarefa 407,bug,média,12,11,2024-03-19,2024-03-19,2024-03-19,0
408,Tarefa 408,melhoria,baixa,20,27,2024-05-09,2024-05-09,2024-05-10,1
409,Tarefa 409,bug,alta,9,9,2024-04-01,2024-04-01,2024-04-01,0
410,Tarefa 410,melhoria,baixa,14,19,2024-06-18,2024-06-18,2024-06-18,1
411,Tarefa 411,bug,baixa,5,3,2024-05-07,2024-05-07,2024-05-07,0
412,Tarefa 412,feature,baixa,22,26,2024-02-06,2024-02-06,2024-02-07,1
413,Tarefa 413,feature,baixa,7,7,2024-05-29,2024-05-29,2024-05-29,0
414,Tarefa 414,feature,média,19,25,2024-01-14,2024-01-14,2024-01-15,1
415,Tarefa 415,bug,alta,14,15,2024-03-10,2024-03-10,2024-03-10,1
416,Tarefa 416,feature,alta,17,20,2024-05-25,2024-05-25,2024-05-25,1
417,Tarefa 417,melhoria,média,23,21,2024-06-23,2024-06-23,2024-06-23,0
418,Tarefa 418,feature,média,9,19,2024-06-13,2024-06-13,2024-06-13,1
419,Tarefa 419,melhoria,baixa,14,11,2024-05-15,2024-05-15,2024-05-15,0
420,Tarefa 420,melhoria,média,9,16,2024-03-30,2024-03-30,2024-03-30,1
421,Tarefa 421,bug,baixa,14,15,2024-03-05,2024-03-05,2024-03-05,1
422,Tarefa 422,feature,média,20,29,2024-01-22,2024-01-22,2024-01-23,1
423,Tarefa 423,melhoria,alta,22,19,2024-02-19,2024-02-19,2024-02-19,0
424,Tarefa 424,feature,baixa,20,26,2024-06-24,2024-06-24,2024-06-25,1
425,Tarefa 425,melhoria,média,21,21,2024-02-20,2024-02-20,2024-02-20,0
426,Tarefa 426,bug,média,16,19,2024-03-24,2024-03-24,2024-03-24,1
427,Tarefa 427,feature,baixa,15,13,2024-02-15,2024-02-15,2024-02-15,0
428,Tarefa 428,feature,média,24,29,2024-02-28,2024-02-29,2024-02-29,1
429,Tarefa 429,melhoria,alta,3,4,2024-01-17,2024-01-17,2024-01-17,1
430,Tarefa 430,melhoria,baixa,7,15,2024-02-14,2024-02-14,2024-02-14,1
431,Tarefa 431,feature,baixa,22,22,2024-06-29,2024-06-29,2024-06-29,0
432,Tarefa 432,bug,alta,14,24,2024-01-10,2024-01-10,2024-01-11,1
433,Tarefa 433,bug,alta,23,20,2024-06-10,2024-06-10,2024-06-10,0
434,Tarefa 434,bug,alta,7,15,2024-06-04,2024-06-04,2024-06-04,1
435,Tarefa 435,melhoria,média,21,21,2024-05-31,2024-05-31,2024-05-31,0
436,Tarefa 436,bug,baixa,17,25,2024-02-24,2024-02-24,2024-02-25,1
437,Tarefa 437,bug,alta,13,10,2024-01-15,2024-01-15,2024-01-15,0
438,Tarefa 438,feature,alta,12,21,2024-03-26,2024-03-26,2024-03-26,1
439,Tarefa 439,feature,baixa,12,10,2024-03-19,2024-03-19,2024-03-19,0
440,Tarefa 440,bug,baixa,23,25,2024-04-18,2024-04-18,2024-04-19,1
441,Tarefa 441,melhoria,média,16,16,2024-02-20,2024-02-20,2024-02-20,0
442,Tarefa 442,feature,alta,19,25,2024-01-25,2024-01-25,2024-01-26,1
443,Tarefa 443,bug,média,9,9,2024-05-24,2024-05-24,2024-05-24,0
444,Tarefa 444,feature,baixa,22,32,2024-01-13,2024-01-13,2024-01-14,1
445,Tarefa 445,feature,alta,24,22,2024-02-26,2024-02-27,2024-02-26,0
446,Tarefa 446,melhoria,média,13,16,2024-03-29,2024-03-29,2024-03-29,1
447,Tarefa 447,melhoria,alta,15,16,2024-05-27,2024-05-27,2024-05-27,1
448,Tarefa 448,bug,baixa,20,26,2024-04-25,2024-04-25,2024-04-26,1
449,Tarefa 449,bug,baixa,21,21,2024-02-14,2024-02-14,2024-02-14,0
450,Tarefa 450,melhoria,alta,8,17,2024-03-22,2024-03-22,2024-03-22,1
451,Tarefa 451,melhoria,média,22,20,2024-05-21,2024-05-21,2024-05-21,0
452,Tarefa 452,feature,baixa,23,33,2024-01-18,2024-01-18,2024-01-19,1
453,Tarefa 453,melhoria,alta,11,8,2024-06-17,2024-06-17,2024-06-17,0
454,Tarefa 454,bug,média,2,10,2024-05-11,2024-05-11,2024-05-11,1
455,Tarefa 455,bug,média,14,15,2024-01-31,2024-01-31,2024-01-31,1
456,Tarefa 456,feature,média,23,31,2024-06-05,2024-06-05,2024-06-06,1
457,Tarefa 457,bug,alta,16,15,2024-04-29,2024-04-29,2024-04-29,0
458,Tarefa 458,melhoria,alta,11,21,2024-01-05,2024-01-05,2024-01-05,1
459,Tarefa 459,melhoria,média,15,15,2024-03-13,2024-03-13,2024-03-13,0
460,Tarefa 460,melhoria,média,18,24,2024-01-04,2024-01-04,2024-01-05,1
461,Tarefa 461,melhoria,alta,2,2,2024-02-16,2024-02-16,2024-02-16,0
462,Tarefa 462,bug,baixa,12,16,2024-01-04,2024-01-04,2024-01-04,1
463,Tarefa 463,feature,baixa,11,12,2024-01-31,2024-01-31,2024-01-31,1
464,Tarefa 464,feature,baixa,8,16,2024-03-27,2024-03-27,2024-03-27,1
465,Tarefa 465,bug,média,20,18,2024-03-05,2024-03-05,2024-03-05,0
466,Tarefa 466,feature,média,18,22,2024-06-20,2024-06-20,2024-06-20,1
467,Tarefa 467,melhoria,baixa,14,12,2024-05-05,2024-05-05,2024-05-05,0
468,Tarefa 468,bug,alta,14,22,2024-03-08,2024-03-08,2024-03-08,1
469,Tarefa 469,bug,média,10,8,2024-03-28,2024-03-28,2024-03-28,0
470,Tarefa 470,bug,alta,21,30,2024-05-18,2024-05-18,2024-05-19,1
471,Tarefa 471,melhoria,alta,23,21,2024-01-20,2024-01-20,2024-01-20,0
472,Tarefa 472,melhoria,alta,2,12,2024-03-12,2024-03-12,2024-03-12,1
473,Tarefa 473,bug,baixa,9,9,2024-03-17,2024-03-17,2024-03-17,0
474,Tarefa 474,bug,média,20,26,2024-05-28,2024-05-28,2024-05-29,1
475,Tarefa 475,melhoria,média,4,1,2024-03-18,2024-03-18,2024-03-18,0
476,Tarefa 476,bug,baixa,13,22,2024-06-20,2024-06-20,2024-06-20,1
477,Tarefa 477,melhoria,baixa,3,2,2024-05-12,2024-05-12,2024-05-12,0
478,Tarefa 478,feature,baixa,5,10,2024-01-14,2024-01-14,2024-01-14,1
479,Tarefa 479,feature,média,18,19,2024-04-14,2024-04-14,2024-04-14,1
480,Tarefa 480,bug,alta,10,17,2024-02-04,2024-02-04,2024-02-04,1
481,Tarefa 481,feature,baixa,8,7,2024-06-07,2024-06-07,2024-06-07,0
482,Tarefa 482,melhoria,baixa,15,22,2024-02-26,2024-02-26,2024-02-26,1
483,Tarefa 483,feature,baixa,6,4,2024-03-22,2024-03-22,2024-03-22,0
484,Tarefa 484,bug,baixa,11,14,2024-05-18,2024-05-18,2024-05-18,1
485,Tarefa 485,melhoria,baixa,22,19,2024-01-30,2024-01-30,2024-01-30,0
486,Tarefa 486,feature,média,14,16,2024-03-08,2024-03-08,2024-03-08,1
487,Tarefa 487,bug,baixa,9,8,2024-03-23,2024-03-23,2024-03-23,0
488,Tarefa 488,feature,alta,24,33,2024-05-29,2024-05-30,2024-05-30,1
489,Tarefa 489,bug,média,4,4,2024-03-26,2024-03-26,2024-03-26,0
490,Tarefa 490,bug,baixa,3,6,2024-04-30,2024-04-30,2024-04-30,1
491,Tarefa 491,bug,baixa,4,1,2024-03-13,2024-03-13,2024-03-13,0
492,Tarefa 492,feature,baixa,21,23,2024-02-07,2024-02-07,2024-02-07,1
493,Tarefa 493,feature,média,13,14,2024-01-22,2024-01-22,2024-01-22,1
494,Tarefa 494,melhoria,baixa,4,14,2024-01-01,2024-01-01,2024-01-01,1
495,Tarefa 495,feature,alta,24,24,2024-03-07,2024-03-08,2024-03-08,0
496,Tarefa 496,melhoria,média,2,4,2024-03-05,2024-03-05,2024-03-05,1
497,Tarefa 497,melhoria,baixa,6,7,2024-06-25,2024-06-25,2024-06-25,1
498,Tarefa 498,melhoria,média,23,30,2024-02-23,2024-02-23,2024-02-24,1
499,Tarefa 499,feature,baixa,23,22,2024-03-15,2024-03-15,2024-03-15,0
