id,descricao,tipo,prioridade,estimativa_horas,horas_reais,data_inicio,data_prevista,data_entregue,foi_atrasada
500,Tarefa 500,feature,média,18,23,2024-06-12,2024-06-12,2024-06-12,1
501,Tarefa 501,melhoria,alta,22,19,2024-05-23,2024-05-23,2024-05-23,0
502,Tarefa 502,bug,média,11,13,2024-06-03,2024-06-03,2024-06-03,1
503,Tarefa 503,bug,média,21,18,2024-03-19,2024-03-19,2024-03-19,0
504,Tarefa 504,bug,baixa,11,17,2024-01-16,2024-01-16,2024-01-16,1
505,Tarefa 505,melhoria,média,7,6,2024-02-01,2024-02-01,2024-02-01,0
506,Tarefa 506,feature,alta,4,12,2024-05-06,2024-05-06,2024-05-06,1
507,Tarefa 507,feature,baixa,24,25,2024-01-22,2024-01-23,2024-01-23,1
508,Tarefa 508,feature,baixa,8,18,2024-04-01,2024-04-01,2024-04-01,1
509,Tarefa 509,bug,alta,23,24,2024-03-12,2024-03-12,2024-03-13,1
510,Tarefa 510,feature,média,6,12,2024-05-02,2024-05-02,2024-05-02,1
511,Tarefa 511,feature,baixa,17,18,2024-03-18,2024-03-18,2024-03-18,1
512,Tarefa 512,melhoria,alta,5,15,2024-06-07,2024-06-07,2024-06-07,1
513,Tarefa 513,melhoria,baixa,10,10,2024-01-10,2024-01-10,2024-01-10,0
514,Tarefa 514,feature,média,15,19,2024-01-01,2024-01-01,2024-01-01,1
515,Tarefa 515,feature,média,12,10,2024-02-27,2024-02-27,2024-02-27,0
516,Tarefa 516,feature,alta,22,29,2024-04-28,2024-04-28,2024-04-29,1
517,Tarefa 517,bug,alta,7,4,2024-02-29,2024-02-29,2024-02-29,0
518,Tarefa 518,bug,média,22,26,2024-03-22,2024-03-22,2024-03-23,1
519,Tarefa 519,feature,média,16,17,2024-06-18,2024-06-18,2024-06-18,1
520,Tarefa 520,bug,baixa,15,23,2024-03-21,2024-03-21,2024-03-21,1
521,Tarefa 521,melhoria,alta,17,15,2024-05-10,2024-05-10,2024-05-10,0
522,Tarefa 522,feature,média,23,31,2024-04-29,2024-04-29,2024-04-30,1
523,Tarefa 523,melhoria,média,10,7,2024-06-05,2024-06-05,2024-06-05,0
524,Tarefa 524,bug,alta,6,11,2024-01-19,2024-01-19,2024-01-19,1
525,Tarefa 525,melhoria,média,2,3,2024-01-03,2024-01-03,2024-01-03,1
526,Tarefa 526,feature,alta,23,31,2024-02-13,2024-02-13,2024-02-14,1
527,Tarefa 527,feature,alta,20,17,2024-04-20,2024-04-20,2024-04-20,0
528,Tarefa 528,bug,média,10,13,2024-01-20,2024-01-20,2024-01-20,1
529,Tarefa 529,bug,média,21,20,2024-02-26,2024-02-26,2024-02-26,0
530,Tarefa 530,feature,alta,2,4,2024-03-31,2024-03-31,2024-03-31,1
531,Tarefa 531,melhoria,média,14,13,2024-04-05,2024-04-05,2024-04-05,0
532,Tarefa 532,melhoria,média,10,17,2024-04-29,2024-04-29,2024-04-29,1
533,Tarefa 533,feature,média,15,12,2024-02-22,2024-02-22,2024-02-22,0
534,Tarefa 534,melhoria,baixa,12,15,2024-01-01,2024-01-01,2024-01-01,1
535,Tarefa 535,melhoria,média,19,20,2024-02-01,2024-02-01,2024-02-01,1
536,Tarefa 536,melhoria,média,9,13,2024-05-03,2024-05-03,2024-05-03,1
537,Tarefa 537,bug,alta,7,4,2024-01-20,2024-01-20,2024-01-20,0
538,Tarefa 538,feature,média,7,16,2024-02-08,2024-02-08,2024-02-08,1
539,Tarefa 539,bug,alta,2,1,2024-06-03,2024-06-03,2024-06-03,0
540,Tarefa 540,feature,baixa,13,17,2024-04-05,2024-04-05,2024-04-05,1
541,Tarefa 541,melhoria,alta,24,23,2024-06-05,2024-06-06,2024-06-05,0
542,Tarefa 542,bug,baixa,8,13,2024-04-06,2024-04-06,2024-04-06,1
543,Tarefa 543,feature,alta,18,19,2024-04-04,2024-04-04,2024-04-04,1
544,Tarefa 544,bug,baixa,15,24,2024-05-21,2024-05-21,2024-05-22,1
545,Tarefa 545,bug,baixa,13,12,2024-06-23,2024-06-23,2024-06-23,0
546,Tarefa 546,melhoria,alta,10,14,2024-06-26,2024-06-26,2024-06-26,1
547,Tarefa 547,bug,alta,9,10,2024-06-07,2024-06-07,2024-06-07,1
548,Tarefa 548,bug,média,21,31,2024-03-08,2024-03-08,2024-03-09,1
549,Tarefa 549,melhoria,alta,10,10,2024-06-09,2024-06-09,2024-06-09,0
550,Tarefa 550,bug,média,15,21,2024-05-17,2024-05-17,2024-05-17,1
551,Tarefa 551,melhoria,alta,17,16,2024-06-24,2024-06-24,2024-06-24,0
552,Tarefa 552,feature,alta,4,8,2024-04-04,2024-04-04,2024-04-04,1
553,Tarefa 553,bug,alta,21,19,2024-06-12,2024-06-12,2024-06-12,0
554,Tarefa 554,feature,média,23,29,2024-06-28,2024-06-28,2024-06-29,1
555,Tarefa 555,melhoria,alta,7,4,2024-05-31,2024-05-31,2024-05-31,0
556,Tarefa 556,melhoria,média,4,10,2024-04-08,2024-04-08,2024-04-08,1
557,Tarefa 557,feature,alta,11,8,2024-03-02,2024-03-02,2024-03-02,0
558,Tarefa 558,bug,baixa,17,27,2024-04-27,2024-04-27,2024-04-28,1
559,Tarefa 559,bug,média,8,6,2024-04-29,2024-04-29,2024-04-29,0
560,Tarefa 560,melhoria,média,21,30,2024-03-11,2024-03-11,2024-03-12,1
561,Tarefa 561,bug,alta,13,14,2024-02-15,2024-02-15,2024-02-15,1
562,Tarefa 562,feature,alta,20,25,2024-01-27,2024-01-27,2024-01-28,1
563,Tarefa 563,feature,alta,18,16,2024-02-06,2024-02-06,2024-02-06,0
564,Tarefa 564,feature,baixa,17,26,2024-06-04,2024-06-04,2024-06-05,1
565,Tarefa 565,bug,alta,4,2,2024-02-14,2024-02-14,2024-02-14,0
566,Tarefa 566,melhoria,média,13,22,2024-03-13,2024-03-13,2024-03-13,1
567,Tarefa 567,melhoria,baixa,21,18,2024-03-27,2024-03-27,2024-03-27,0
568,Tarefa 568,feature,baixa,4,6,2024-01-06,2024-01-06,2024-01-06,1
569,Tarefa 569,melhoria,alta,15,12,2024-04-20,2024-04-20,2024-04-20,0
570,Tarefa 570,bug,baixa,6,10,2024-04-03,2024-04-03,2024-04-03,1
571,Tarefa 571,feature,média,11,8,2024-05-27,2024-05-27,2024-05-27,0
572,Tarefa 572,feature,baixa,14,22,2024-02-25,2024-02-25,2024-02-25,1
573,Tarefa 573,melhoria,média,3,4,2024-01-22,2024-01-22,2024-01-22,1
574,Tarefa 574,bug,média,11,19,2024-05-13,2024-05-13,2024-05-13,1
575,Tarefa 575,bug,baixa,9,9,2024-06-12,2024-06-12,2024-06-12,0
576,Tarefa 576,melhoria,média,3,7,2024-03-17,2024-03-17,2024-03-17,1
577,Tarefa 577,bug,alta,7,8,2024-05-08,2024-05-08,2024-05-08,1
578,Tarefa 578,feature,alta,10,12,2024-05-08,2024-05-08,2024-05-08,1
579,Tarefa 579,feature,média,19,16,2024-03-31,2024-03-31,2024-03-31,0
580,Tarefa 580,bug,média,2,8,2024-04-10,2024-04-10,2024-04-10,1
581,Tarefa 581,melhoria,baixa,17,16,2024-06-21,2024-06-21,2024-06-21,0
582,Tarefa 582,feature,baixa,8,15,2024-06-16,2024-06-16,2024-06-16,1
583,Tarefa 583,bug,média,17,15,2024-01-14,2024-01-14,2024-01-14,0
584,Tarefa 584,melhoria,média,16,22,2024-04-23,2024-04-23,2024-04-23,1
585,Tarefa 585,feature,alta,5,6,2024-01-25,2024-01-25,2024-01-25,1
586,Tarefa 586,bug,média,9,14,2024-06-08,2024-06-08,2024-06-08,1
587,Tarefa 587,feature,média,23,22,2024-03-13,2024-03-13,2024-03-13,0
588,Tarefa 588,bug,alta,2,11,2024-05-16,2024-05-16,2024-05-16,1
589,Tarefa 589,feature,alta,22,20,2024-03-11,2024-03-11,2024-03-11,0
590,Tarefa 590,feature,alta,23,32,2024-05-06,2024-05-06,2024-05-07,1
591,Tarefa 591,bug,média,13,13,2024-01-17,2024-01-17,2024-01-17,0
592,Tarefa 592,bug,baixa,18,25,2024-05-02,2024-05-02,2024-05-03,1
593,Tarefa 593,bug,média,8,7,2024-04-22,2024-04-22,2024-04-22,0
594,Tarefa 594,bug,média,6,12,2024-02-02,2024-02-02,2024-02-02,1
595,Tarefa 595,feature,média,17,18,2024-06-13,2024-06-13,2024-06-13,1
596,Tarefa 596,bug,baixa,15,17,2024-04-07,2024-04-07,2024-04-07,1
597,Tarefa 597,melhoria,baixa,22,20,2024-01-29,2024-01-29,2024-01-29,0
598,Tarefa 598,melhoria,baixa,21,29,2024-02-04,2024-02-04,2024-02-05,1
599,Tarefa 599,melhoria,alta,6,3,2024-04-17,2024-04-17,2024-04-17,0
600,Tarefa 600,bug,média,24,29,2024-01-19,2024-01-20,2024-01-20,1
601,Tarefa 601,bug,média,22,22,2024-01-29,2024-01-29,2024-01-29,0
602,Tarefa 602,feature,baixa,2,6,2024-05-13,2024-05-13,2024-05-13,1
603,Tarefa 603,bug,alta,13,11,2024-05-03,2024-05-03,2024-05-03,0
604,Tarefa 604,melhoria,baixa,18,22,2024-05-30,2024-05-30,2024-05-30,1
605,Tarefa 605,bug,média,5,4,2024-03-25,2024-03-25,2024-03-25,0
606,Tarefa 606,bug,alta,4,11,2024-01-12,2024-01-12,2024-01-12,1
607,Tarefa 607,bug,alta,15,13,2024-05-10,2024-05-10,2024-05-10,0
608,Tarefa 608,bug,baixa,13,15,2024-06-07,2024-06-07,2024-06-07,1
609,Tarefa 609,melhoria,média,7,7,2024-02-11,2024-02-11,2024-02-11,0
610,Tarefa 610,melhoria,média,21,27,2024-02-29,2024-02-29,2024-03-01,1
611,Tarefa 611,bug,média,23,23,2024-02-04,2024-02-04,2024-02-04,0
612,Tarefa 612,melhoria,alta,12,18,2024-02-19,2024-02-19,2024-02-19,1
613,Tarefa 613,bug,baixa,17,16,2024-05-07,2024-05-07,2024-05-07,0
614,Tarefa 614,melhoria,média,19,28,2024-03-03,2024-03-03,2024-03-04,1
615,Tarefa 615,bug,média,20,21,2024-01-23,2024-01-23,2024-01-23,1
616,Tarefa 616,feature,baixa,23,32,2024-06-29,2024-06-29,2024-06-30,1
617,Tarefa 617,feature,alta,10,9,2024-03-11,2024-03-11,2024-03-11,0
618,Tarefa 618,feature,baixa,9,14,2024-01-09,2024-01-09,2024-01-09,1
619,Tarefa 619,feature,média,9,9,2024-03-26,2024-03-26,2024-03-26,0
620,Tarefa 620,melhoria,alta,15,18,2024-06-03,2024-06-03,2024-06-03,1
621,Tarefa 621,melhoria,baixa,3,1,2024-04-07,2024-04-07,2024-04-07,0
622,Tarefa 622,melhoria,baixa,5,15,2024-04-04,2024-04-04,2024-04-04,1
623,Tarefa 623,bug,alta,12,9,2024-06-10,2024-06-10,2024-06-10,0
624,Tarefa 624,bug,alta,9,18,2024-04-16,2024-04-16,2024-04-16,1
625,Tarefa 625,feature,alta,23,23,2024-02-06,2024-02-06,2024-02-06,0
626,Tarefa 626,melhoria,alta,16,19,2024-05-05,2024-05-05,2024-05-05,1
627,Tarefa 627,feature,baixa,4,3,2024-01-10,2024-01-10,2024-01-10,0
628,Tarefa 628,feature,média,17,20,2024-01-23,2024-01-23,2024-01-23,1
629,Tarefa 629,feature,baixa,18,19,2024-02-05,2024-02-05,2024-02-05,1
630,Tarefa 630,melhoria,baixa,7,9,2024-03-12,2024-03-12,2024-03-12,1
631,Tarefa 631,feature,alta,13,14,2024-01-10,2024-01-10,2024-01-10,1
632,Tarefa 632,bug,alta,12,21,2024-03-16,2024-03-16,2024-03-16,1
633,Tarefa 633,bug,baixa,16,14,2024-03-21,2024-03-21,2024-03-21,0
634,Tarefa 634,melhoria,baixa,8,18,2024-02-10,2024-02-10,2024-02-10,1
635,Tarefa 635,melhoria,alta,14,14,2024-01-03,2024-01-03,2024-01-03,0
636,Tarefa 636,melhoria,alta,21,26,2024-01-13,2024-01-13,2024-01-14,1
637,Tarefa 637,feature,baixa,3,1,2024-02-15,2024-02-15,2024-02-15,0
638,Tarefa 638,melhoria,média,13,20,2024-02-22,2024-02-22,2024-02-22,1
639,Tarefa 639,feature,alta,8,9,2024-06-20,2024-06-20,2024-06-20,1
640,Tarefa 640,melhoria,alta,7,11,2024-01-28,2024-01-28,2024-01-28,1
641,Tarefa 641,feature,alta,18,19,2024-03-30,2024-03-30,2024-03-30,1
642,Tarefa 642,melhoria,média,9,17,2024-04-02,2024-04-02,2024-04-02,1
643,Tarefa 643,feature,alta,4,3,2024-04-02,2024-04-02,2024-04-02,0
644,Tarefa 644,feature,baixa,15,18,2024-01-08,2024-01-08,2024-01-08,1
645,Tarefa 645,bug,média,6,7,2024-05-25,2024-05-25,2024-05-25,1
646,Tarefa 646,feature,média,15,23,2024-01-19,2024-01-19,2024-01-19,1
647,Tarefa 647,melhoria,alta,8,5,2024-06-19,2024-06-19,2024-06-19,0
648,Tarefa 648,feature,média,20,23,2024-05-20,2024-05-20,2024-05-20,1
649,Tarefa 649,melhoria,alta,20,21,2024-02-17,2024-02-17,2024-02-17,1
650,Tarefa 650,melhoria,baixa,12,16,2024-05-18,2024-05-18,2024-05-18,1
651,Tarefa 651,feature,baixa,4,1,2024-06-29,2024-06-29,2024-06-29,0
652,Tarefa 652,bug,média,5,13,2024-06-22,2024-06-22,2024-06-22,1
653,Tarefa 653,bug,alta,8,9,2024-01-15,2024-01-15,2024-01-15,1
654,Tarefa 654,melhoria,baixa,23,31,2024-01-26,2024-01-26,2024-01-27,1
655,Tarefa 655,bug,alta,23,20,2024-02-19,2024-02-19,2024-02-19,0
656,Tarefa 656,melhoria,média,19,25,2024-04-04,2024-04-04,2024-04-05,1
657,Tarefa 657,melhoria,média,16,17,2024-02-12,2024-02-12,2024-02-12,1
658,Tarefa 658,feature,baixa,12,14,2024-04-17,2024-04-17,2024-04-17,1
659,Tarefa 659,feature,alta,23,21,2024-03-29,2024-03-29,2024-03-29,0
660,Tarefa 660,bug,alta,5,9,2024-01-29,2024-01-29,2024-01-29,1
661,Tarefa 661,bug,alta,4,3,2024-03-18,2024-03-18,2024-03-18,0
662,Tarefa 662,feature,média,11,19,2024-03-08,2024-03-08,2024-03-08,1
663,Tarefa 663,feature,alta,18,15,2024-06-05,2024-06-05,2024-06-05,0
664,Tarefa 664,melhoria,média,15,18,2024-05-09,2024-05-09,2024-05-09,1
665,Tarefa 665,melhoria,média,8,8,2024-05-27,2024-05-27,2024-05-27,0
666,Tarefa 666,feature,média,9,13,2024-02-27,2024-02-27,2024-02-27,1
667,Tarefa 667,feature,baixa,20,18,2024-05-24,2024-05-24,2024-05-24,0
668,Tarefa 668,feature,alta,21,28,2024-01-24,2024-01-24,2024-01-25,1
669,Tarefa 669,feature,alta,7,7,2024-02-04,2024-02-04,2024-02-04,0
670,Tarefa 670,bug,baixa,23,30,2024-01-22,2024-01-22,2024-01-23,1
671,Tarefa 671,bug,média,3,1,2024-06-03,2024-06-03,2024-06-03,0
672,Tarefa 672,bug,baixa,16,19,2024-01-27,2024-01-27,2024-01-27,1
673,Tarefa 673,melhoria,média,9,9,2024-02-19,2024-02-19,2024-02-19,0
674,Tarefa 674,bug,baixa,15,21,2024-03-30,2024-03-30,2024-03-30,1
675,Tarefa 675,bug,alta,16,17,2024-05-19,2024-05-19,2024-05-19,1
676,Tarefa 676,feature,baixa,24,31,2024-04-25,2024-04-26,2024-04-26,1
677,Tarefa 677,melhoria,média,3,3,2024-02-10,2024-02-10,2024-02-10,0
678,Tarefa 678,bug,alta,2,11,2024-05-20,2024-05-20,2024-05-20,1
679,Tarefa 679,melhoria,alta,23,20,2024-02-11,2024-02-11,2024-02-11,0
680,Tarefa 680,bug,média,11,15,2024-06-29,2024-06-29,2024-06-29,1
681,Tarefa 681,melhoria,alta,5,6,2024-03-09,2024-03-09,2024-03-09,1
682,Tarefa 682,feature,média,8,15,2024-03-05,2024-03-05,2024-03-05,1
683,Tarefa 683,feature,média,23,23,2024-02-20,2024-02-20,2024-02-20,0
684,Tarefa 684,melhoria,alta,14,16,2024-06-25,2024-06-25,2024-06-25,1
685,Tarefa 685,melhoria,baixa,20,21,2024-01-15,2024-01-15,2024-01-15,1
686,Tarefa 686,bug,alta,24,32,2024-04-24,2024-04-25,2024-04-25,1
687,Tarefa 687,melhoria,média,23,22,2024-02-28,2024-02-28,2024-02-28,0
688,Tarefa 688,feature,baixa,20,23,2024-03-23,2024-03-23,2024-03-23,1
689,Tarefa 689,bug,baixa,8,6,2024-03-04,2024-03-04,2024-03-04,0
690,Tarefa 690,bug,baixa,21,24,2024-01-05,2024-01-05,2024-01-06,1
691,Tarefa 691,melhoria,média,4,1,2024-04-11,2024-04-11,2024-04-11,0
692,Tarefa 692,melhoria,alta,14,23,2024-02-21,2024-02-21,2024-02-21,1
693,Tarefa 693,bug,alta,11,8,2024-03-04,2024-03-04,2024-03-04,0
694,Tarefa 694,melhoria,baixa,19,29,2024-01-01,2024-01-01,2024-01-02,1
695,Tarefa 695,bug,baixa,21,22,2024-05-06,2024-05-06,2024-05-06,1
696,Tarefa 696,feature,baixa,17,25,2024-06-04,2024-06-04,2024-06-05,1
697,Tarefa 697,bug,baixa,18,18,2024-05-25,2024-05-25,2024-05-25,0
698,Tarefa 698,melhoria,alta,20,27,2024-06-14,2024-06-14,2024-06-15,1
699,Tarefa 699,melhoria,baixa,6,6,2024-02-15,2024-02-15,2024-02-15,0
700,Tarefa 700,feature,baixa,19,25,2024-03-30,2024-03-30,2024-03-31,1
701,Tarefa 701,feature,alta,8,7,2024-04-19,2024-04-19,2024-04-19,0
702,Tarefa 702,feature,alta,19,22,2024-05-26,2024-05-26,2024-05-26,1
703,Tarefa 703,bug,média,14,15,2024-06-23,2024-06-23,2024-06-23,1
704,Tarefa 704,bug,baixa,15,19,2024-03-07,2024-03-07,2024-03-07,1
705,Tarefa 705,feature,alta,2,2,2024-05-20,2024-05-20,2024-05-20,0
706,Tarefa 706,feature,baixa,23,26,2024-05-31,2024-05-31,2024-06-01,1
707,Tarefa 707,feature,média,5,4,2024-06-14,2024-06-14,2024-06-14,0
708,Tarefa 708,bug,alta,20,25,2024-05-12,2024-05-12,2024-05-13,1
709,Tarefa 709,feature,alta,6,4,2024-04-21,2024-04-21,2024-04-21,0
710,Tarefa 710,melhoria,baixa,16,26,2024-02-03,2024-02-03,2024-02-04,1
711,Tarefa 711,bug,alta,12,11,2024-05-31,2024-05-31,2024-05-31,0
712,Tarefa 712,bug,média,4,10,2024-06-19,2024-06-19,2024-06-19,1
713,Tarefa 713,melhoria,média,11,10,2024-05-31,2024-05-31,2024-05-31,0
714,Tarefa 714,feature,baixa,19,23,2024-02-27,2024-02-27,2024-02-27,1
715,Tarefa 715,bug,alta,21,22,2024-04-19,2024-04-19,2024-04-19,1
716,Tarefa 716,bug,baixa,6,13,2024-04-27,2024-04-27,2024-04-27,1
717,Tarefa 717,bug,baixa,6,3,2024-05-04,2024-05-04,2024-05-04,0
718,Tarefa 718,bug,baixa,21,27,2024-04-07,2024-04-07,2024-04-08,1
719,Tarefa 719,bug,baixa,15,16,2024-06-27,2024-06-27,2024-06-27,1
720,Tarefa 720,bug,baixa,14,16,2024-05-19,2024-05-19,2024-05-19,1
721,Tarefa 721,melhoria,baixa,7,7,2024-01-20,2024-01-20,2024-01-20,0
722,Tarefa 722,feature,alta,16,19,2024-01-17,2024-01-17,2024-01-17,1
723,Tarefa 723,melhoria,baixa,21,21,2024-02-24,2024-02-24,2024-02-24,0
724,Tarefa 724,bug,média,24,34,2024-05-05,2024-05-06,2024-05-06,1
725,Tarefa 725,bug,baixa,19,18,2024-04-04,2024-04-04,2024-04-04,0
726,Tarefa 726,bug,média,19,28,2024-05-29,2024-05-29,2024-05-30,1
727,Tarefa 727,bug,média,4,2,2024-01-01,2024-01-01,2024-01-01,0
728,Tarefa 728,melhoria,baixa,19,24,2024-02-03,2024-02-03,2024-02-04,1
729,Tarefa 729,melhoria,alta,5,3,2024-05-05,2024-05-05,2024-05-05,0
730,Tarefa 730,melhoria,baixa,7,14,2024-04-05,2024-04-05,2024-04-05,1
731,Tarefa 731,feature,média,4,1,2024-02-18,2024-02-18,2024-02-18,0
732,Tarefa 732,melhoria,baixa,21,31,2024-04-09,2024-04-09,2024-04-10,1
733,Tarefa 733,melhoria,baixa,20,18,2024-06-05,2024-06-05,2024-06-05,0
734,Tarefa 734,melhoria,baixa,18,20,2024-02-01,2024-02-01,2024-02-01,1
735,Tarefa 735,bug,baixa,2,1,2024-06-12,2024-06-12,2024-06-12,0
736,Tarefa 736,feature,baixa,24,30,2024-04-26,2024-04-27,2024-04-27,1
737,Tarefa 737,bug,alta,23,24,2024-05-12,2024-05-12,2024-05-13,1
738,Tarefa 738,bug,média,17,25,2024-04-28,2024-04-28,2024-04-29,1
739,Tarefa 739,melhoria,alta,17,16,2024-04-23,2024-04-23,2024-04-23,0
740,Tarefa 740,melhoria,alta,5,15,2024-01-03,2024-01-03,2024-01-03,1
741,Tarefa 741,bug,alta,12,11,2024-01-02,2024-01-02,2024-01-02,0
742,Tarefa 742,feature,alta,15,19,2024-01-11,2024-01-11,2024-01-11,1
743,Tarefa 743,melhoria,baixa,9,10,2024-03-05,2024-03-05,2024-03-05,1
744,Tarefa 744,bug,baixa,19,23,2024-02-16,2024-02-16,2024-02-16,1
745,Tarefa 745,bug,alta,21,22,2024-01-10,2024-01-10,2024-01-10,1
746,Tarefa 746,bug,média,20,30,2024-05-26,2024-05-26,2024-05-27,1
747,Tarefa 747,melhoria,alta,16,17,2024-02-20,2024-02-20,2024-02-20,1
748,Tarefa 748,bug,média,10,20,2024-03-03,2024-03-03,2024-03-03,1
749,Tarefa 749,melhoria,alta,12,11,2024-03-12,2024-03-12,2024-03-12,0
